"0","temp <- read.table(""go_term/constantly_up_DOWN.txt"",header = F,sep = ""\t"",row.names = NULL)"
"0","select1 <- strsplit(as.vector(temp[2,6]),split="", "")[[1]]"
"0","select2 <- strsplit(as.vector(temp[3,6]),split="", "")[[1]]"
"0","select3 <- strsplit(as.vector(temp[6,6]),split="", "")[[1]]"
"0","select <- c(select1,select2,select3)"
"0","select <- select[!duplicated(select)]"
"0","data <- assay(rld)[select,]"
"0","data2 <- data.frame(""0d""=rowMeans(data[,colData(dds)$treated==""case1""]),"
"0","                   ""90d""=rowMeans(data[,colData(dds)$treated==""case2""]),"
"0","                    ""120d""=rowMeans(data[,colData(dds)$treated==""case3""]),"
"0","                    control=rowMeans(data[,colData(dds)$treated==""control""]),check.names = F"
"0","                    )"
"0","pheatmap(data2, cluster_rows=T, show_rownames=T,cluster_cols=F,cellwidth = 20,cellheight = 10,filename = ""keratinization_rld_heatmap_up1.pdf"")"
